2025-12-17T17:44:46.000000000Z [inf]  Starting Container
2025-12-17T17:44:47.096856295Z [err]  }
2025-12-17T17:44:47.096874464Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:44:47.096877653Z [inf]  🔌 Testing database connection...
2025-12-17T17:44:47.096883443Z [err]  Please manually install OpenSSL and try installing Prisma again.
2025-12-17T17:44:47.096886076Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:44:47.096893589Z [inf]  [17:44:46] [32mINFO[39m: [36m🚀 Starting Cotransmeq Backend...[39m
2025-12-17T17:44:47.096896107Z [err]    clientVersion: '5.22.0',
2025-12-17T17:44:47.096897152Z [err]  ❌ Failed to connect to database: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:44:47.096906726Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:44:47.096908642Z [err]  prisma:warn Prisma failed to detect the libssl/openssl version to use, and may not work as expected. Defaulting to "openssl-1.1.x".
2025-12-17T17:44:47.096910144Z [err]    errorCode: undefined
2025-12-17T17:44:47.096910380Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:44:47.096919078Z [err]  
2025-12-17T17:44:47.096928010Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:44:47.096932089Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:44:47.096941835Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:44:47.096949670Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:44:47.102592641Z [inf]      [35mtype[39m: "database-connection"
2025-12-17T17:44:47.102601810Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:44:47.102609127Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:44:47.102609474Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:44:47.102616562Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:44:47.102622196Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:44:47.102629961Z [err]  Error starting server: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:44:47.102633189Z [err]    clientVersion: '5.22.0',
2025-12-17T17:44:47.102636332Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:44:47.102639147Z [err]    errorCode: undefined
2025-12-17T17:44:47.102642001Z [err]  
2025-12-17T17:44:47.102645178Z [err]  }
2025-12-17T17:44:47.102651488Z [inf]  [17:44:46] [31mERROR[39m: [36m❌ Failed to connect to database[39m
2025-12-17T17:44:47.102652249Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:44:47.102657349Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:44:47.102675138Z [inf]      [35mstatus[39m: "failed"
2025-12-17T17:44:47.102681610Z [inf]      error: "Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).\nThe Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements\n\nDetails: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)"
2025-12-17T17:44:47.105190225Z [inf]  [17:44:46] [31mERROR[39m: [36m❌ Failed to start server[39m
2025-12-17T17:44:47.105194633Z [inf]      error: {
2025-12-17T17:44:47.105198527Z [inf]        "name": "PrismaClientInitializationError",
2025-12-17T17:44:47.105204636Z [inf]        "clientVersion": "5.22.0"
2025-12-17T17:44:47.105208656Z [inf]      }
2025-12-17T17:44:49.412485751Z [inf]  🔌 Testing database connection...
2025-12-17T17:44:49.412492290Z [inf]  [17:44:48] [32mINFO[39m: [36m🚀 Starting Cotransmeq Backend...[39m
2025-12-17T17:44:49.412498960Z [err]  prisma:warn Prisma failed to detect the libssl/openssl version to use, and may not work as expected. Defaulting to "openssl-1.1.x".
2025-12-17T17:44:49.412506122Z [err]  Please manually install OpenSSL and try installing Prisma again.
2025-12-17T17:44:49.412511637Z [err]  ❌ Failed to connect to database: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:44:49.412519173Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:44:49.412525482Z [err]  
2025-12-17T17:44:49.412533146Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:44:49.412539476Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:44:49.412545792Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:44:49.412551980Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:44:49.412558531Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:44:49.412564704Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:44:49.412571947Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:44:49.412580278Z [err]    clientVersion: '5.22.0',
2025-12-17T17:44:49.412588288Z [err]    errorCode: undefined
2025-12-17T17:44:49.412595432Z [err]  }
2025-12-17T17:44:50.403335211Z [err]  Error starting server: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:44:50.403339530Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:44:50.403347697Z [err]  
2025-12-17T17:44:50.403353696Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:44:50.403359648Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:44:50.403367360Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:44:50.403377003Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:44:50.403384361Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:44:50.403390066Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:44:50.403396826Z [err]      at async start (/app/dist/server.js:45:9) {
